,timestamp,userid,action
0,1513756800.0,6,send
1,1514016000.0,6,reject
2,1513238400.0,1,send
3,1513324800.0,1,accept
4,1513497600.0,2,send
5,1513584000.0,2,accept
6,1514102400.0,4,send
7,1514361600.0,4,accept
8,1512115200.0,4,send
9,1512201600.0,4,reject
10,1512979200.0,8,send
11,1513065600.0,8,accept
12,1513411200.0,2,send
13,1513670400.0,2,accept
14,1513152000.0,5,send
15,1513324800.0,5,reject
16,1512460800.0,9,send
17,1512806400.0,9,accept
18,1513584000.0,8,send
19,1513756800.0,8,reject
20,1513670400.0,5,send
21,1514016000.0,5,reject
22,1512201600.0,1,send
23,1512288000.0,1,reject
24,1513152000.0,7,send
25,1513497600.0,7,reject
26,1512374400.0,7,send
27,1512633600.0,7,accept
28,1512547200.0,5,send
29,1512892800.0,5,reject
30,1513152000.0,4,send
31,1513324800.0,4,accept
32,1513065600.0,3,send
33,1513324800.0,3,accept
34,1512892800.0,9,send
35,1513238400.0,9,reject
36,1513670400.0,9,send
37,1513929600.0,9,reject
38,1512115200.0,10,send
39,1512201600.0,10,reject
40,1513324800.0,8,send
41,1513411200.0,8,reject
42,1512806400.0,6,send
43,1513152000.0,6,accept
44,1512979200.0,8,send
45,1513152000.0,8,accept
46,1513238400.0,5,send
47,1513324800.0,5,accept
48,1512201600.0,3,send
49,1512460800.0,3,accept
50,1512460800.0,9,send
51,1512547200.0,9,accept
52,1513670400.0,4,send
53,1513929600.0,4,accept
54,1512633600.0,4,send
55,1512806400.0,4,accept
56,1512288000.0,3,send
57,1512547200.0,3,reject
58,1513756800.0,10,send
59,1514102400.0,10,reject
60,1513411200.0,1,send
61,1513584000.0,1,accept
62,1513152000.0,1,send
63,1513238400.0,1,reject
64,1512720000.0,3,send
65,1513065600.0,3,accept
66,1513584000.0,9,send
67,1513756800.0,9,reject
68,1512979200.0,10,send
69,1513065600.0,10,reject
70,1512115200.0,6,send
71,1512460800.0,6,accept
72,1513929600.0,3,send
73,1514016000.0,3,accept
74,1512806400.0,8,send
75,1513152000.0,8,accept
76,1514102400.0,6,send
77,1514448000.0,6,accept
78,1513324800.0,5,send
79,1513497600.0,5,reject
80,1512288000.0,10,send
81,1512460800.0,10,reject
82,1512115200.0,6,send
83,1512460800.0,6,accept
84,1513238400.0,10,send
85,1513497600.0,10,reject
86,1512720000.0,2,send
87,1512892800.0,2,reject
88,1512633600.0,9,send
89,1512806400.0,9,accept
90,1512115200.0,4,send
91,1512460800.0,4,accept
92,1513670400.0,2,send
93,1513843200.0,2,reject
94,1513843200.0,1,send
95,1514016000.0,1,reject
96,1512720000.0,8,send
97,1512979200.0,8,accept
98,1513152000.0,7,send
99,1513497600.0,7,reject
100,1513670400.0,6,send
101,1513843200.0,6,reject
102,1513670400.0,8,send
103,1513929600.0,8,reject
104,1513670400.0,3,send
105,1513843200.0,3,accept
106,1512460800.0,9,send
107,1512806400.0,9,reject
108,1512547200.0,10,send
109,1512892800.0,10,accept
110,1513843200.0,3,send
111,1513929600.0,3,reject
112,1512288000.0,9,send
113,1512460800.0,9,accept
114,1513584000.0,3,send
115,1513670400.0,3,accept
116,1514016000.0,7,send
117,1514102400.0,7,reject
118,1513152000.0,5,send
119,1513324800.0,5,accept
120,1513324800.0,5,send
121,1513411200.0,5,reject
122,1512806400.0,3,send
123,1513152000.0,3,reject
124,1513497600.0,7,send
125,1513670400.0,7,reject
126,1513756800.0,9,send
127,1513929600.0,9,accept
128,1513238400.0,9,send
129,1513584000.0,9,reject
130,1513411200.0,3,send
131,1513756800.0,3,accept
132,1513929600.0,3,send
133,1514016000.0,3,reject
134,1513584000.0,6,send
135,1513670400.0,6,reject
136,1513843200.0,3,send
137,1514016000.0,3,reject
138,1513843200.0,5,send
139,1514016000.0,5,reject
140,1512720000.0,8,send
141,1512979200.0,8,accept
142,1513843200.0,7,send
143,1513929600.0,7,accept
144,1513238400.0,4,send
145,1513497600.0,4,reject
146,1513756800.0,6,send
147,1513929600.0,6,accept
148,1512806400.0,10,send
149,1512979200.0,10,accept
150,1512115200.0,3,send
151,1512288000.0,3,accept
152,1513584000.0,10,send
153,1513929600.0,10,accept
154,1512460800.0,9,send
155,1512806400.0,9,reject
156,1513324800.0,1,send
157,1513670400.0,1,reject
158,1513152000.0,8,send
159,1513238400.0,8,reject
160,1513497600.0,10,send
161,1513843200.0,10,accept
162,1512460800.0,6,send
163,1512720000.0,6,reject
164,1513756800.0,3,send
165,1513843200.0,3,reject
166,1514102400.0,5,send
167,1514361600.0,5,accept
168,1512288000.0,10,send
169,1512633600.0,10,reject
170,1512892800.0,2,send
171,1513152000.0,2,accept
172,1513843200.0,3,send
173,1513929600.0,3,accept
